10 Agents,Sub-categories,Single agents,,,,
Incorrect temperature,Temperature fluctuation,"Direct physical effect of temperature fluctuations (expansion, shrinkage, fatigue, cracking and conservation of materials)",,,,
Incorrect RH,"Damp, over 75%",Damp which causes mould,,,,
Incorrect RH,,Damp which causes mechanical damage,,,,
Incorrect RH,,Damp which causes colorants bleed,,,,
Incorrect RH,RH above or below a critical value for the object materials,Critical RH which causes corrosion of material,,,,
Incorrect RH,,Critical RH which causes glass crizzling and weeping,,,,
Incorrect RH,,"Critical RH which causes minerals crimple, weep",,,,
Incorrect RH,RH above 0%,"RH above 0% which cause internal chemical disintegration (hydrolysis, dye instability, residual chemicals)",,,,
Incorrect RH,RH fluctuations,RH fluctuations +/- 40% ,,,,
Incorrect RH,,RH fluctuations +/- 20%,,,,
Incorrect RH,,RH fluctuations +/- 10%,,,,
Incorrect RH,,RH fluctuations +/- 5%,,,,
Incorrect RH,,"RH fluctuations which cause flat sheets of paper, film, tape, with an image or data layer may delaminate, fracture or distort permanently",,,,
Incorrect RH,,"RH fluctuations which cause wood or wood assemblies may crack, split, delaminate or distort permanently",,,,
Incorrect RH,,"RH fluctuations which cause paintings or paint layers may crack, delaminate or flake",,,,
Incorrect RH,,RH fluctuations which cause damages o other organic objects,,,,
Dissociation,Related to institutional and political context,The site has not appropriated conditions for opening to the public.,,,,
Dissociation,,The management of the site is a secondary or tertiary responsibility of the staff.,,,,
Dissociation,,There is a coordination protocol between public institutions designated to protect cultural heritage.,,,,
Dissociation,,The protection institution receives technical guidelines and financial support from the government to reduce risks related to heritage.,,,,
Dissociation,,"The territory suffers from political instability, weak governance, or conflicts",,,,
Dissociation,,"There are shortages of funds, personnel, emergency personnel, lack of communication between departments, unclear rules, decisions made from above, lack of political will, overlapping unclear rules/methodologies",,,,
Dissociation,,Regular monitoring of the state of conservation is not carried out,,,,
Dissociation,,"There is no staff dedicated solely to the maintenance of equipment (lighting, pumps, etc.)",,,,
Dissociation,Related to economic context,The site generates income for surrounding businesses.,,,,
Dissociation,,There are no programs to generate additional revenue.,,,,
Dissociation,,There are no subsidies from the community or private individuals to support the archaeological site.,,,,
Dissociation,,"In emergency situations, there is a fund that is accessible, flexible, and easy to use.",,,,
Dissociation,Related to social and cultural context,Failure to promote the site,,,,
Dissociation,,Cultural heritage is a potential target for warfare (even in the past),,,,
Dissociation,,The relationship with the community surrounding the site is weak,,,,
Dissociation,Related to the object/building/site,Illegal acquired object,,,,
Dissociation,,Small object size (difficult to label),,,,
Dissociation,,Fragile object (difficult to label),,,,
Dissociation,,High cultural value,,,,
Dissociation,,Unresolved copyright or ownership issues,,,,
Dissociation,,Object currently not “fashionable”,,,,
Dissociation,,Object valued for uses not common to bulk of collection,,,,
Dissociation,,Object for destructive sampling or destructive research,,,,
Dissociation,,Large numbers of objects,,,,
Dissociation,,High diversity of objects,,,,
Dissociation,,Collection/site/building data form many sources,,,,
Dissociation,,Collection/site/building data digitalized in obsolescence repository,,,,
Dissociation,,Tradition of illegal object acquisition,,,,
Dissociation,,Tradition of illegal object acquisition,,,,
Dissociation,,Overall poor condition of collection,,,,
Dissociation,,Digital media susceptible to obsolescence,,,,
Dissociation,Related to elements next to the object/buildings/site,Other professionals do not understand the value of the cultural context.,,,,
Dissociation,,There are unsafe/abandoned/dilapidated buildings near the archaeological site.,,,,
Dissociation,,"There are difficulties in accessing the site with emergency vehicles (architectural barriers, narrow roads, etc.).",,,,
Dissociation,Related to staff care,Unregulated or unrestricted access to collections-area-building-site,,,,
Dissociation,,Staff not aware of legal issue,,,,
Dissociation,,Choice of unstable products or poor systems for catalogues and labels,,,,
Dissociation,,Incomplete or inadequate record keeping,,,,
Dissociation,,Staff not adequately aware of storage organization,,,,
Dissociation,,Poor organization of the collection-area-building-site,,,,
Dissociation,,Other professional’s sense of collection values and issue not comprehended,,,,
Dissociation,,Cultural value not understood or appreciate by custodians,,,,
Dissociation,,Unstrained volunteers (staff not aware of correct procedures,,,,
Dissociation,Due to action,Misplacing objects,,,,
Dissociation,,Removing identifying labels or tags from object,,,,
Dissociation,,Recording object and collection data in an illegible manner,,,,
Dissociation,,Recording object and collection data in non-permanent manners,,,,
Dissociation,,Errors in transcription,,,,
Dissociation,Due failure to act,Legal requirements to continue ownership,,,,
Dissociation,,Electronic records not transcribed or migrated to ensure continued accessibility,,,,
Dissociation,,Object identification is not permanent,,,,
Dissociation,,Object non adequately identified to prevent discarding,,,,
Dissociation,,Object not tracked closely enough to prevent their lost,,,,
Dissociation,,Activities of maintenance staff not proscribed enough,,,,
Dissociation,Management of the responsibility,Collection on held in dedicated spaces,,,,
Dissociation,,Collection care is secondary or tertiary responsibility of staff,,,,
Dissociation,,Insufficient part-time staff,,,,
Dissociation,,Staff not trained in collection management,,,,
Dissociation,,Priority for due diligence much lower than priority for product delivery,,,,
Dissociation,,Failure to foster appreciation values,,,,
Dissociation,Related to emergency response of the cultural site,There is no written emergency protocol for cultural heritage for specific risks.,,,,
Dissociation,,No drills are carried out to test procedures for securing cultural heritage.,,,,
Dissociation,,There is no list of priorities for the most significant evidence.,,,,
Dissociation,,there are no means/tools owned by the protection agency to deal with emergencies,,,,
Dissociation,,There is no designated place to store assets removed from the cultural context,,,,
Dissociation,,The roof has not been reinforced to withstand major weather events,,,,
